"Meðaltekjur í Reykjavík eftir kyni, aldurshópum og póstnúmerum,  2002-2017"

"Ár","kyn","Póstnúmer","16-19 ára Fjöldi","16-19 ára Tekjur","20-24 ára Fjöldi","20-24 ára Tekjur","25-34 ára Fjöldi","25-34 ára Tekjur","35-54 ára Fjöldi","35-54 ára Tekjur","55-64 ára Fjöldi","55-64 ára Tekjur","65 ára og eldri Fjöldi","65 ára og eldri Tekjur","Allir Fjöldi","Allir Tekjur"
"2002","Konur","111",141,781,372,1368,536,1988,1065,2225,563,2003,483,1490,3160,1868
"2002","Konur","112",389,771,587,1243,1260,2269,2433,2516,466,2364,390,1492,5525,2117
"2002","Konur","113",10,731,31,1790,67,2207,88,2715,37,2989,31,1463,264,2293
"2002","Konur","116",11,753,18,1615,32,2402,81,2304,26,5975,23,988,191,2507
"2002","Konur","Annað",2,176,4,1623,18,2341,23,2784,12,1604,2,2707,61,2257
"2002","Konur","Alls",1951,711,3863,1238,7533,2160,13586,2840,4474,2593,8010,1724,39417,2193
"2002","Alls","101",336,657,1146,1236,2489,2452,3078,3320,874,3275,1601,2144,9524,2547
"2002","Alls","103",59,614,90,1162,114,2432,366,3656,169,3160,593,3548,1391,3159
"2002","Alls","104",290,700,511,1355,1098,2612,2044,3382,704,3631,1942,1963,6589,2587
"2002","Alls","105",387,750,959,1337,2246,2595,3327,3333,1164,3675,2582,1917,10665,2599
"2002","Alls","107",295,577,592,1244,1351,2871,2119,4049,568,3791,1340,2089,6265,2924
"2002","Alls","108",400,703,711,1254,1269,2678,2821,4293,1105,3660,2270,2130,8576,2981
"2002","Alls","109",519,809,948,1439,1437,2514,2945,3350,1211,3051,1089,1870,8149,2576
"2002","Alls","110",392,781,763,1464,1093,2566,2429,3656,713,3244,599,2004,5989,2775
"2002","Alls","111",305,854,666,1531,1119,2323,2055,2702,1049,2578,894,1774,6088,2254
"2002","Alls","112",738,828,1157,1476,2283,2820,4722,3366,923,3069,755,1905,10578,2734
"2002","Alls","113",26,748,57,1838,135,2877,171,3508,77,3305,67,2002,533,2816
"2002","Alls","116",27,1141,39,1416,65,2987,160,3491,56,4934,51,1306,398,2969
"2002","Alls","Annað",4,401,7,1318,32,4155,50,5003,22,5521,2,2707,117,4451
"2002","Alls","Alls",3778,755,7646,1373,14731,2615,26287,3494,8635,3315,13785,2060,74862,2682
"2003","Karlar","101",158,1242,527,1310,1300,2760,1540,4470,434,4844,666,3199,4625,3371
"2003","Karlar","103",37,602,49,1180,67,3493,171,4594,83,5469,216,3827,623,3821
"2003","Karlar","104",145,711,272,1481,532,3038,1015,4178,339,8929,749,2429,3052,3673
"2003","Karlar","105",183,642,440,1428,1153,3012,1639,3904,612,3932,1025,2877,5052,3162
"2003","Karlar","107",145,634,308,1332,636,3441,1016,4860,283,4791,499,2735,2887,3585
"2003","Karlar","108",191,754,370,1398,620,3555,1400,4779,511,5580,937,2988,4029,3774
"2003","Karlar","109",224,796,491,1589,726,3001,1362,4446,637,4221,459,2861,3899,3384
"2003","Karlar","110",194,805,377,1607,590,3084,1192,4823,368,4690,319,2906,3040,3613
"2003","Karlar","111",159,848,309,1728,565,2821,975,3309,486,4734,433,2373,2927,3012
"2003","Karlar","112",349,869,566,1653,1050,3455,2287,4600,508,3993,371,2415,5131,3569
"2003","Karlar","113",29,866,69,1453,169,3490,216,4156,92,3835,93,2498,668,3290
"2003","Karlar","116",15,668,25,1325,45,3304,87,3194,31,5175,29,1847,232,2947
"2003","Karlar","Annað",1,75,8,890,14,3430,28,7694,12,9982,3,6494,66,6211
"2003","Karlar","Alls",1830,810,3811,1496,7467,3122,12928,4400,4396,4908,5799,2821,36231,3459
"2003","Konur","101",170,638,633,1229,1256,2139,1584,3563,434,4026,923,2406,5000,2637
"2003","Konur","103",22,588,37,1152,54,2205,190,4007,85,2602,362,3697,750,3328
"2003","Konur","104",152,713,274,1273,565,2276,1065,3048,367,3375,1139,2884,3562,2671
"2003","Konur","105",210,666,495,1259,1174,2202,1798,3204,661,2810,1560,2204,5898,2442
"2003","Konur","107",137,490,325,1423,669,2454,1143,3566,328,2761,815,2247,3417,2629
"2003","Konur","108",187,678,387,1113,623,2289,1485,3350,616,3534,1251,1820,4549,2509
"2003","Konur","109",254,727,444,1320,787,2163,1512,2796,650,2362,629,1902,4276,2206
"2003","Konur","110",195,741,357,1329,553,2290,1250,2986,390,2818,311,1887,3056,2390
"2003","Konur","111",148,774,348,1457,537,2129,1054,2386,575,2152,496,1640,3158,2005
"2003","Konur","112",347,783,634,1299,1177,2273,2495,2816,512,2425,400,1659,5565,2282
"2003","Konur","113",35,919,72,1314,172,2383,232,2944,100,2467,89,1617,700,2300
"2003","Konur","116",12,620,18,1290,48,2025,88,2944,26,2539,30,1154,222,2196
"2003","Konur","Annað",3,55,4,989,16,2417,30,2459,14,1886,3,1971,70,2127
"2003","Konur","Alls",1872,705,4028,1291,7631,2238,13926,3086,4758,2858,8008,2227,40223,2437
"2003","Alls","101",328,929,1160,1266,2556,2455,3124,4010,868,4435,1589,2738,9625,2990
"2003","Alls","103",59,597,86,1168,121,2918,361,4285,168,4019,578,3746,1373,3551
"2003","Alls","104",297,712,546,1377,1097,2646,2080,3599,706,6042,1888,2703,6614,3133
"2003","Alls","105",393,655,935,1338,2327,2603,3437,3538,1273,3349,2585,2471,10950,2774
"2003","Alls","107",282,564,633,1379,1305,2935,2159,4175,611,3702,1314,2432,6304,3067
"2003","Alls","108",378,716,757,1252,1243,2921,2885,4043,1127,4462,2188,2320,8578,3103
"2003","Alls","109",478,760,935,1462,1513,2565,2874,3578,1287,3282,1088,2307,8175,2768
"2003","Alls","110",389,773,734,1472,1143,2700,2442,3883,758,3727,630,2403,6096,3000
"2003","Alls","111",307,813,657,1585,1102,2484,2029,2830,1061,3335,929,1981,6085,2489
"2003","Alls","112",696,826,1200,1466,2227,2830,4782,3669,1020,3206,771,2023,10696,2899
"2003","Alls","113",64,895,141,1382,341,2931,448,3528,192,3123,182,2067,1368,2784
"2003","Alls","116",27,646,43,1310,93,2644,175,3068,57,3973,59,1495,454,2580
"2003","Alls","Annað",4,60,12,923,30,2890,58,4987,26,5623,6,4233,136,4109
"2003","Alls","Alls",3702,757,7839,1391,15098,2675,26854,3718,9154,3842,13807,2477,76454,2921
"2004","Karlar","101",142,684,533,1512,1262,2887,1498,4620,483,4737,630,3206,4548,3468
"2004","Karlar","103",27,590,46,1213,71,2810,156,4778,93,5192,212,5675,605,4467
"2004","Karlar","104",148,813,265,1592,545,3231,989,4362,338,7931,735,2541,3020,3697
"2004","Karlar","105",192,664,439,1731,1159,3236,1647,4265,602,4630,1004,2914,5043,3445
"2004","Karlar","107",140,614,276,1452,642,3694,971,5301,294,6816,471,3048,2794,4096
"2004","Karlar","108",198,738,352,1516,642,3757,1363,5733,528,5114,910,3689,3993,4248
"2004","Karlar","109",228,916,469,1752,706,3161,1298,4723,670,4697,473,2850,3844,3613
"2004","Karlar","110",220,911,358,1645,583,3274,1167,5203,378,5021,353,3876,3059,3935
"2004","Karlar","111",134,967,321,1880,536,2989,983,3531,504,3553,448,2367,2926,2959
"2004","Karlar","112",346,900,572,1799,1034,3620,2299,4884,542,4161,400,2807,5193,3791
"2004","Karlar","113",47,922,108,2036,328,3931,358,5447,157,4103,130,2627,1128,3979
"2004","Karlar","116",13,714,23,1678,41,3403,96,3640,35,8292,24,2567,232,3830
"2004","Karlar","Annað",2,26,5,403,6,4360,34,7372,9,11570,4,14067,60,7321
"2004","Karlar","Alls",1837,814,3767,1667,7555,3319,12859,4776,4633,4980,5794,3136,36445,3718
"2004","Konur","101",162,793,641,1223,1168,2358,1511,3453,467,3546,907,2507,4856,2639
"2004","Konur","103",29,717,36,1113,58,2374,166,3538,91,3608,366,2675,746,2806
"2004","Konur","104",137,813,270,1412,571,2623,1056,3798,372,3360,1129,2213,3535,2758
"2004","Konur","105",218,707,503,1282,1139,2336,1809,3314,657,3342,1519,2115,5845,2543
"2004","Konur","107",143,604,305,1115,677,2625,1109,4234,341,3140,783,2200,3358,2887
"2004","Konur","108",185,678,356,1255,619,2710,1466,3660,620,3409,1231,2232,4477,2787
"2004","Konur","109",229,812,399,1402,795,2324,1475,3096,667,2791,628,1890,4193,2434
"2004","Konur","110",179,752,331,1389,585,2341,1227,3285,413,2953,334,2009,3069,2569
"2004","Konur","111",152,840,309,1600,536,2250,1004,2673,574,2299,497,1677,3072,2169
"2004","Konur","112",358,844,609,1375,1137,2403,2531,3097,555,2682,451,1891,5641,2491
"2004","Konur","113",49,982,117,2018,353,2752,374,3759,159,2544,122,1950,1174,2814
"2004","Konur","116",14,838,22,1540,48,2224,88,2602,33,7563,24,1650,229,2928
"2004","Konur","Annað",2,88,3,720,13,2535,32,2869,11,3359,1,3065,62,2695
"2004","Konur","Alls",1857,774,3901,1349,7699,2438,13848,3374,4960,3063,7992,2159,40257,2599
"2004","Alls","101",304,742,1174,1354,2430,2632,3009,4034,950,4152,1537,2793,9404,3040
"2004","Alls","103",56,656,82,1169,129,2614,322,4139,184,4408,578,3775,1351,3550
"2004","Alls","104",285,813,535,1501,1116,2920,2045,4070,710,5536,1864,2342,6555,3190
"2004","Alls","105",410,687,942,1491,2298,2790,3456,3767,1259,3958,2523,2433,10888,2961
"2004","Alls","107",283,609,581,1275,1319,3145,2080,4732,635,4842,1254,2519,6152,3436
"2004","Alls","108",383,709,708,1385,1261,3243,2829,4659,1148,4193,2141,2852,8470,3476
"2004","Alls","109",457,864,868,1591,1501,2718,2773,3857,1337,3746,1101,2303,8037,2998
"2004","Alls","110",399,839,689,1522,1168,2807,2394,4220,791,3941,687,2968,6128,3251
"2004","Alls","111",286,900,630,1742,1072,2619,1987,3098,1078,2885,945,2004,5998,2554
"2004","Alls","112",704,872,1181,1580,2171,2982,4830,3948,1097,3412,851,2321,10834,3114
"2004","Alls","113",96,952,225,2027,681,3320,732,4585,316,3319,252,2299,2302,3385
"2004","Alls","116",27,778,45,1611,89,2767,184,3143,68,7938,48,2109,461,3382
"2004","Alls","Annað",4,57,8,522,19,3112,66,5188,20,7054,5,11866,122,4970
"2004","Alls","Alls",3694,794,7668,1505,15254,2875,26707,4049,9593,3989,13786,2570,76702,3131
"2005","Karlar","101",152,668,486,1607,1218,3444,1417,4916,503,6057,596,3541,4372,3934
"2005","Karlar","103",27,530,45,1319,65,3066,145,5987,105,5564,217,6141,604,5063
"2005","Karlar","104",154,898,255,1753,524,3510,984,4892,341,6565,708,3135,2966,3944
"2005","Karlar","105",228,748,407,1787,1120,3386,1635,4816,628,7051,980,3236,4998,4034
"2005","Karlar","107",156,734,265,1575,628,3988,955,5754,314,6880,453,3603,2771,4447
"2005","Karlar","108",215,817,328,1623,582,3823,1362,6577,523,5973,859,4675,3869,4919
"2005","Karlar","109",252,924,413,1954,706,3411,1258,5676,690,6045,485,3151,3804,4282
"2005","Karlar","110",219,1043,343,1749,605,3591,1175,6569,405,5932,357,4561,3104,4752
"2005","Karlar","111",142,1122,299,2090,542,3224,936,4017,510,3868,435,2765,2864,3306
"2005","Karlar","112",385,1006,538,1990,1051,3921,2260,5670,599,4609,446,3238,5279,4281
"2005","Karlar","113",58,1073,117,2243,426,4313,450,6086,184,4967,163,2889,1398,4496
"2005","Karlar","116",13,986,25,1791,47,4575,93,3657,37,4145,23,2478,238,3458
"2005","Karlar","Annað",4,463,1,22,12,4603,36,7409,10,9600,3,11989,66,6906
"2005","Karlar","Alls",2005,898,3522,1810,7526,3629,12706,5490,4849,5785,5725,3642,36333,4242
"2005","Konur","101",182,861,599,1321,1169,2849,1468,3959,485,4196,859,2969,4762,3082
"2005","Konur","103",25,765,42,1366,51,2331,163,4766,99,3258,361,3727,741,3563
"2005","Konur","104",123,875,262,1408,550,2667,1064,3633,389,4119,1073,2458,3461,2903
"2005","Konur","105",230,774,496,1397,1066,2509,1767,3792,656,5913,1480,2401,5695,3104
"2005","Konur","107",150,670,291,1208,676,2696,1070,4323,359,4264,736,3155,3282,3276
"2005","Konur","108",208,782,326,1306,612,2661,1483,4936,607,4382,1178,2737,4414,3494
"2005","Konur","109",228,928,400,1411,778,2605,1442,3831,687,3977,650,2196,4185,2984
"2005","Konur","110",182,842,333,1514,554,2614,1224,4375,416,3670,353,3495,3062,3338
"2005","Konur","111",152,890,294,1666,534,2397,931,2884,558,2576,490,1877,2959,2348
"2005","Konur","112",377,914,536,1525,1122,2601,2515,3668,621,2993,510,2269,5681,2873
"2005","Konur","113",55,885,148,1629,448,3048,449,3505,201,3184,144,1964,1445,2873
"2005","Konur","116",11,900,21,1528,52,2417,90,2564,31,2710,20,2013,225,2323
"2005","Konur","Annað",4,306,5,1006,20,2578,40,3074,8,2741,6,1285,83,2535
"2005","Konur","Alls",1927,845,3753,1423,7632,2655,13706,3927,5117,3973,7860,2634,39995,3052
"2005","Alls","101",334,773,1085,1449,2387,3153,2885,4429,988,5144,1455,3203,9134,3490
"2005","Alls","103",52,643,87,1342,116,2743,308,5341,204,4445,578,4633,1345,4236
"2005","Alls","104",277,888,517,1578,1074,3078,2048,4238,730,5262,1781,2727,6427,3384
"2005","Alls","105",458,761,903,1573,2186,2959,3402,4284,1284,6470,2460,2734,10693,3539
"2005","Alls","107",306,703,556,1383,1304,3318,2025,4998,673,5485,1189,3325,6053,3812
"2005","Alls","108",423,800,654,1465,1194,3228,2845,5722,1130,5118,2037,3554,8283,4159
"2005","Alls","109",480,926,813,1687,1484,2989,2700,4691,1377,5013,1135,2604,7989,3602
"2005","Alls","110",401,952,676,1633,1159,3124,2399,5450,821,4786,710,4031,6166,4050
"2005","Alls","111",294,1002,593,1880,1076,2814,1867,3452,1068,3193,925,2295,5823,2819
"2005","Alls","112",762,961,1074,1758,2173,3240,4775,4615,1220,3786,956,2721,10960,3551
"2005","Alls","113",113,982,265,1900,874,3664,899,4797,385,4036,307,2455,2843,3671
"2005","Alls","116",24,947,46,1671,99,3442,183,3120,68,3491,43,2262,463,2907
"2005","Alls","Annað",8,385,6,842,32,3338,76,5128,18,6552,9,4853,149,4471
"2005","Alls","Alls",3932,872,7275,1610,15158,3138,26412,4679,9966,4855,13585,3059,76328,3619
"2006","Karlar","101",152,759,436,1716,1275,3906,1447,7019,535,7225,589,4606,4434,5092
"2006","Karlar","103",19,844,48,1652,61,3973,140,7856,114,7455,215,5143,597,5684
"2006","Karlar","104",149,1020,234,1951,521,3951,1003,6012,355,7728,690,3641,2952,4727
"2006","Karlar","105",236,918,395,1930,1141,3888,1608,5722,661,5970,972,3730,5013,4426
"2006","Karlar","107",160,1555,263,1602,624,4415,970,6387,340,7736,435,3658,2792,4958
"2006","Karlar","108",224,861,314,1789,597,4292,1388,7165,547,7439,816,4821,3886,5472
"2006","Karlar","109",276,1122,377,2175,717,3976,1246,6779,669,6086,516,3803,3801,4857
"2006","Karlar","110",209,1102,348,2157,651,4039,1242,7325,439,6543,366,4165,3255,5255
"2006","Karlar","111",152,1227,279,2393,549,3523,953,4147,513,4554,436,2950,2882,3596
"2006","Karlar","112",415,1059,529,2273,1053,4674,2306,6592,643,5314,481,3305,5427,4933
"2006","Karlar","113",60,1287,121,2359,438,4885,525,6197,206,5787,183,3998,1533,5009
"2006","Karlar","116",17,1333,14,2397,45,3711,92,4339,39,6802,24,2763,231,4130
"2006","Karlar","Annað",3,430,4,397,6,3303,28,9167,8,12357,2,10336,51,7822
"2006","Karlar","Alls",2072,1066,3362,2020,7678,4128,12948,6428,5069,6383,5725,3958,36854,4856
"2006","Konur","101",180,879,535,1464,1213,3247,1458,4528,516,4739,843,3722,4745,3596
"2006","Konur","103",22,724,35,1452,64,2630,152,7004,117,4470,355,3449,745,4090
"2006","Konur","104",130,919,273,1519,539,3699,1084,4276,403,5071,1054,2542,3483,3412
"2006","Konur","105",232,880,494,1505,1083,2889,1747,4215,709,4403,1457,2714,5722,3236
"2006","Konur","107",152,779,297,1393,666,2989,1084,4866,402,4202,723,2610,3324,3422
"2006","Konur","108",219,812,279,1381,635,3095,1484,6831,609,5031,1136,3002,4362,4388
"2006","Konur","109",226,934,412,1677,757,2960,1419,3954,706,3788,653,2388,4173,3112
"2006","Konur","110",196,846,345,1660,595,2902,1263,4445,457,4179,373,2929,3229,3432
"2006","Konur","111",152,1005,260,1779,537,2580,928,3070,564,3016,498,2117,2939,2588
"2006","Konur","112",390,965,537,1611,1106,3207,2547,4111,666,3484,542,2304,5788,3253
"2006","Konur","113",58,921,164,1726,467,3553,511,4276,231,3776,162,2943,1593,3471
"2006","Konur","116",15,1251,18,1812,45,2655,99,3032,30,5540,24,19024,231,4735
"2006","Konur","Annað",2,69,4,889,9,5055,33,4294,6,3207,1,2633,55,3868
"2006","Konur","Alls",1974,898,3653,1561,7716,3099,13809,4508,5416,4164,7821,2836,40389,3426
"2006","Alls","101",332,824,971,1577,2488,3585,2905,5769,1051,6005,1432,4085,9179,4319
"2006","Alls","103",41,780,83,1567,125,3286,292,7413,231,5943,570,4088,1342,4799
"2006","Alls","104",279,973,507,1718,1060,3823,2087,5110,758,6315,1744,2977,6435,4015
"2006","Alls","105",468,899,889,1694,2224,3402,3355,4937,1370,5159,2429,3121,10735,3792
"2006","Alls","107",312,1177,560,1491,1290,3679,2054,5584,742,5821,1158,3004,6116,4123
"2006","Alls","108",443,837,593,1597,1232,3675,2872,6992,1156,6171,1952,3762,8248,4899
"2006","Alls","109",502,1038,789,1915,1474,3454,2665,5275,1375,4906,1169,3012,7974,3944
"2006","Alls","110",405,979,693,1910,1246,3496,2505,5873,896,5337,739,3541,6484,4347
"2006","Alls","111",304,1116,539,2097,1086,3057,1881,3616,1077,3749,934,2506,5821,3087
"2006","Alls","112",805,1013,1066,1940,2159,3923,4853,5290,1309,4383,1023,2775,11215,4066
"2006","Alls","113",118,1107,285,1994,905,4198,1036,5249,437,4724,345,3503,3126,4226
"2006","Alls","116",32,1295,32,2068,90,3183,191,3661,69,6253,48,10894,462,4432
"2006","Alls","Annað",5,286,8,643,15,4354,61,6531,14,8435,3,7768,106,5770
"2006","Alls","Alls",4046,984,7015,1781,15394,3612,26757,5437,10485,5237,13546,3311,77243,4108
"2007","Karlar","101",163,852,403,2064,1312,4262,1417,6422,560,8255,595,8642,4450,5714
"2007","Karlar","103",21,798,41,1797,59,4211,148,9596,120,12517,260,8476,649,8421
"2007","Karlar","104",154,1016,254,2155,515,4557,989,6506,371,13748,661,4258,2944,5910
"2007","Karlar","105",220,946,404,2120,1148,4454,1659,6279,664,6683,953,4519,5048,5020
"2007","Karlar","107",161,877,251,1746,665,5676,961,8720,340,9442,432,5512,2810,6521
"2007","Karlar","108",240,1000,322,2000,592,5103,1381,8894,559,7969,777,6987,3871,6735
"2007","Karlar","109",247,1043,410,2379,692,4340,1279,7471,654,7539,526,8360,3808,6071
"2007","Karlar","110",211,1180,342,2348,679,4768,1303,7823,484,7921,393,5143,3412,5961
"2007","Karlar","111",152,1335,246,2733,584,3845,985,4508,479,4884,447,3347,2893,3940
"2007","Karlar","112",428,1213,498,2375,1033,4835,2301,7308,692,6295,514,4059,5466,5481
"2007","Karlar","113",61,1285,131,2657,475,4962,564,6772,231,7198,202,5197,1664,5598
"2007","Karlar","116",14,961,24,2362,49,3738,101,5954,36,21802,23,3166,247,6932
"2007","Karlar","Annað",3,544,9,1707,19,4320,27,10930,7,9892,4,10278,69,7312
"2007","Karlar","Alls",2075,1072,3335,2233,7822,4628,13115,7149,5197,7948,5787,5779,37331,5742
"2007","Konur","101",172,985,559,1598,1189,4861,1404,4864,556,7199,805,5883,4685,4783
"2007","Konur","103",24,829,31,1476,63,3996,152,8139,116,5083,420,5733,806,5648
"2007","Konur","104",154,1030,245,1777,523,3280,1071,4955,409,10532,1010,2982,3412,4378
"2007","Konur","105",207,940,460,1672,1035,3258,1757,4717,690,5378,1422,3050,5571,3711
"2007","Konur","107",150,824,311,1582,657,3276,1090,6062,406,4726,722,3688,3336,4184
"2007","Konur","108",220,944,294,1720,605,3405,1504,8016,585,6168,1096,4129,4304,5335
"2007","Konur","109",248,1142,369,1965,730,3220,1428,5062,704,4857,673,2757,4152,3820
"2007","Konur","110",204,909,308,1819,678,3289,1296,5322,491,4700,418,3077,3395,3967
"2007","Konur","111",168,1149,247,2085,553,2842,930,3462,554,3285,516,2524,2968,2905
"2007","Konur","112",395,982,548,1880,1037,3365,2582,4854,699,4057,585,2771,5846,3746
"2007","Konur","113",77,1001,180,1746,467,3632,569,4324,263,3669,172,4186,1728,3607
"2007","Konur","116",16,956,23,1708,44,2739,95,3384,32,21162,24,4975,234,5526
"2007","Konur","Annað",1,447,3,409,17,4172,36,4227,8,2773,2,2086,67,3748
"2007","Konur","Alls",2036,990,3578,1768,7598,3535,13914,5256,5513,5475,7865,3635,40504,4126
"2007","Alls","101",335,920,962,1793,2501,4547,2821,5647,1116,7729,1400,7056,9135,5237
"2007","Alls","103",45,815,72,1659,122,4100,300,8858,236,8863,680,6782,1455,6884
"2007","Alls","104",308,1023,499,1969,1038,3914,2060,5700,780,12062,1671,3487,6356,5088
"2007","Alls","105",427,943,864,1882,2183,3887,3416,5476,1354,6018,2375,3640,10619,4333
"2007","Alls","107",311,851,562,1656,1322,4483,2051,7307,746,6876,1154,4370,6146,5252
"2007","Alls","108",460,973,616,1866,1197,4245,2885,8437,1144,7048,1873,5315,8175,5998
"2007","Alls","109",495,1093,779,2183,1422,3765,2707,6200,1358,6149,1199,5215,7960,4897
"2007","Alls","110",415,1047,650,2098,1357,4029,2599,6576,975,6299,811,4078,6807,4966
"2007","Alls","111",320,1238,493,2408,1137,3357,1915,4000,1033,4026,963,2906,5861,3416
"2007","Alls","112",823,1102,1046,2116,2070,4099,4883,6010,1391,5171,1099,3374,11312,4584
"2007","Alls","113",138,1126,311,2130,942,4303,1133,5543,494,5319,374,4732,3392,4584
"2007","Alls","116",30,958,47,2042,93,3265,196,4708,68,21501,47,4090,481,6248
"2007","Alls","Annað",4,520,12,1383,36,4250,63,7099,15,6095,6,7547,136,5556
"2007","Alls","Alls",4111,1031,6913,1992,15420,4090,27029,6175,10710,6675,13652,4544,77835,4901
"2008","Karlar","101",170,1638,416,1923,1389,4232,1473,6594,591,6316,601,5978,4640,5171
"2008","Karlar","103",24,812,41,2019,70,4699,140,7751,118,10159,262,7108,655,6989
"2008","Karlar","104",150,1096,261,2146,560,4587,1005,6534,407,7780,650,4374,3033,5232
"2008","Karlar","105",225,924,432,2165,1180,4320,1719,6243,702,7101,924,5103,5182,5147
"2008","Karlar","107",166,851,267,1978,644,5162,983,8070,366,8297,435,5005,2861,5991
"2008","Karlar","108",258,1020,334,1920,638,4956,1407,8270,573,7586,799,6047,4009,6206
"2008","Karlar","109",268,1185,381,2225,738,4262,1261,6760,657,7372,547,5599,3852,5384
"2008","Karlar","110",213,1265,359,2545,705,4868,1338,7465,529,7642,423,5170,3567,5840
"2008","Karlar","111",163,1327,272,2693,593,4153,1001,4790,487,5138,467,3911,2983,4202
"2008","Karlar","112",435,1223,534,2390,1025,4868,2313,7556,729,6540,572,4613,5608,5649
"2008","Karlar","113",63,1206,148,2727,437,5272,609,7195,242,6086,208,4723,1707,5636
"2008","Karlar","116",16,1173,16,3020,39,3986,104,6303,35,13798,26,3919,236,6199
"2008","Karlar","Annað",2,161,3,639,10,4659,24,10477,7,22677,3,16028,49,10349
"2008","Karlar","Alls",2153,1164,3464,2243,8028,4596,13377,7007,5443,7117,5917,5217,38382,5485
"2008","Konur","101",169,909,570,1745,1274,3608,1418,5387,602,5329,792,4725,4825,4214
"2008","Konur","103",26,931,41,1637,57,4598,147,6330,118,5309,408,4617,797,4761
"2008","Konur","104",158,1025,237,1830,571,3399,1048,5059,427,5593,955,3424,3396,3974
"2008","Konur","105",217,975,478,1839,1117,3585,1748,4945,713,5815,1411,3849,5684,4102
"2008","Konur","107",152,773,277,1635,669,3655,1073,5711,435,5540,707,3625,3313,4261
"2008","Konur","108",219,989,326,1865,642,3875,1537,6118,600,5172,1111,3932,4435,4552
"2008","Konur","109",247,1217,399,2100,718,3347,1439,4627,707,5192,689,3288,4199,3843
"2008","Konur","110",234,1024,364,2093,680,3618,1349,5435,518,5280,442,3613,3587,4217
"2008","Konur","111",145,1163,286,2210,545,3130,910,3863,542,3608,546,2948,2974,3223
"2008","Konur","112",391,1066,512,1972,1038,3826,2562,4985,759,4287,633,3216,5895,3980
"2008","Konur","113",66,1199,180,1830,473,3695,623,4967,261,4146,202,3189,1805,3865
"2008","Konur","116",18,1075,9,1944,44,3303,99,3534,38,10835,20,6363,228,4697
"2008","Konur","Annað",2,189,1,51,8,4822,26,6066,11,6462,2,6536,50,5617
"2008","Konur","Alls",2044,1032,3680,1909,7836,3600,13979,5145,5731,5071,7918,3732,41188,4076
"2008","Alls","101",339,1275,986,1820,2663,3933,2891,6002,1193,5818,1393,5266,9465,4683
"2008","Alls","103",50,874,82,1828,127,4654,287,7023,236,7734,670,5591,1452,5766
"2008","Alls","104",308,1059,498,1996,1131,3987,2053,5781,834,6660,1605,3808,6429,4568
"2008","Alls","105",442,949,910,1994,2297,3962,3467,5589,1415,6453,2335,4345,10866,4600
"2008","Alls","107",318,814,544,1804,1313,4394,2056,6839,801,6800,1142,4150,6174,5063
